NAME,B01001_001,B01001_002,B02001_001,B02001_003,B19001_001,B19001_002,B19001_003,B19001_004,B19001_005,B19001_006,B19001_007,B19001_008,B29001_001,B29001_005
"Abbeville city, Georgia",2792,2295,2792,1853,321,58,30,60,37,27,30,13,2444,246
"Acworth city, Georgia",22336,10962,22336,6317,8543,449,405,269,432,408,400,372,15148,2296
"Adairsville city, Georgia",4792,2366,4792,481,1838,90,145,175,113,37,115,14,3424,470
"Adel city, Georgia",5290,2457,5290,2655,1993,308,196,142,163,121,92,94,3886,863
"Adrian city, Georgia",558,257,558,157,224,51,26,17,26,14,19,17,409,101
"Ailey city, Georgia",563,252,563,202,134,9,0,8,15,12,7,4,458,66
"Alamo town, Georgia",3362,2360,3362,1907,493,92,87,10,13,19,30,0,2958,262
"Alapaha town, Georgia",814,360,814,520,378,68,22,51,10,35,29,13,674,195
"Albany city, Georgia",74631,34125,74631,54818,28741,4310,2512,2111,1978,2032,1562,1524,55497,10251
"Aldora town, Georgia",123,65,123,10,43,8,2,2,1,12,2,2,70,12
"Allenhurst city, Georgia",915,407,915,418,300,22,21,23,2,7,24,10,653,94
"Allentown city, Georgia",123,64,123,52,37,3,0,2,1,10,2,5,88,33
"Alma city, Georgia",3474,1814,3474,1519,1064,179,98,170,99,81,51,80,2633,402
"Alpharetta city, Georgia",64672,32597,64672,7881,23790,581,405,507,593,602,566,451,38764,5556
"Alston town, Georgia",185,91,185,38,61,2,7,10,5,4,3,0,146,54
"Alto town, Georgia",1308,641,1308,67,370,28,16,18,35,15,27,5,575,81
"Ambrose city, Georgia",354,168,354,34,128,20,20,21,5,1,3,2,186,75
"Americus city, Georgia",15659,6886,15659,10525,6274,1068,560,517,423,396,425,331,11501,1916
"Andersonville city, Georgia",240,123,240,109,107,27,4,5,2,18,11,8,190,55
"Appling CDP, Georgia",1010,658,1010,190,322,104,0,0,6,48,22,7,758,179
"Arabi town, Georgia",645,347,645,117,269,17,43,5,20,36,8,14,507,136
"Aragon city, Georgia",1382,750,1382,71,465,40,18,39,58,35,59,26,1038,153
"Arcade city, Georgia",1554,798,1554,80,538,41,21,18,43,11,17,28,1272,222
"Argyle town, Georgia",217,97,217,121,91,16,8,6,7,7,0,6,186,57
"Arlington city, Georgia",1656,731,1656,1380,583,138,91,41,41,7,23,0,1152,150
"Arnoldsville city, Georgia",429,213,429,53,180,8,4,19,15,12,9,7,343,88
"Ashburn city, Georgia",3691,1673,3691,2743,1477,243,210,48,17,120,37,93,2790,724
"Athens-Clarke County unified government (balance), Georgia",123310,58641,123310,34098,46708,6871,3507,3910,2991,2609,2777,2028,93928,12398
"Atlanta city, Georgia",479655,233442,479655,248683,199478,20545,11893,10411,9231,9500,7848,7570,370652,53617
"Attapulgus city, Georgia",571,277,571,258,215,30,25,22,11,16,16,10,398,93
"Auburn city, Georgia",7303,3740,7303,729,2241,69,115,149,73,113,128,125,5180,567
"Augusta-Richmond County consolidated government (balance), Georgia",196807,94998,196807,112587,70390,8311,5058,4310,4261,4365,4481,3911,147856,25548
"Austell city, Georgia",7276,3467,7276,3822,2562,96,87,14,210,137,196,180,4504,492
"Avalon town, Georgia",185,92,185,33,71,16,3,3,3,0,5,4,143,26
"Avera city, Georgia",269,123,269,7,82,6,8,5,0,3,6,9,214,30
"Avondale Estates city, Georgia",3135,1351,3135,222,1403,31,32,46,31,14,50,48,2424,674
"Baconton city, Georgia",1001,529,1001,553,288,28,20,5,7,25,40,16,575,125
"Bainbridge city, Georgia",12152,5723,12152,7328,4436,973,276,339,217,195,253,210,8651,1840
"Baldwin city, Georgia",3482,1815,3482,14,987,99,10,62,70,70,103,37,1654,323
"Ball Ground city, Georgia",1993,997,1993,2,749,16,8,34,20,28,18,31,1472,240
"Barnesville city, Georgia",6608,2893,6608,3913,1995,360,254,211,91,166,170,143,5384,914
"Bartow town, Georgia",268,122,268,163,99,10,19,8,6,4,11,3,217,67
"Barwick city, Georgia",296,152,296,94,129,11,11,4,23,11,5,9,201,36
"Baxley city, Georgia",4697,2164,4697,1579,1530,211,99,134,100,70,93,110,3268,706
"Bellville city, Georgia",145,64,145,0,70,5,1,1,3,4,4,2,132,59
"Belvedere Park CDP, Georgia",15543,7522,15543,11499,6138,451,383,337,501,331,435,458,12246,1700
"Berkeley Lake city, Georgia",1994,1010,1994,104,723,27,6,12,6,7,9,10,1527,323
"Berlin city, Georgia",679,315,679,167,217,23,6,9,31,8,17,24,459,119
"Bethlehem town, Georgia",930,446,930,86,289,2,13,28,7,19,33,6,492,113
"Between town, Georgia",328,186,328,5,102,0,4,2,2,5,2,0,251,54
"Bishop town, Georgia",358,175,358,27,114,1,2,8,3,1,2,0,209,23
"Blackshear city, Georgia",3485,1664,3485,868,1389,212,86,162,83,93,85,47,2719,804
"Blairsville city, Georgia",625,399,625,74,190,34,29,30,21,19,7,12,521,111
"Blakely city, Georgia",4690,2036,4690,3274,1619,240,199,191,233,46,94,40,3033,614
"Bloomingdale city, Georgia",2726,1457,2726,315,1208,71,61,63,80,66,58,68,2114,461
"Blue Ridge city, Georgia",1242,569,1242,57,503,66,33,61,32,40,7,19,1027,388
"Bluffton town, Georgia",68,42,68,14,29,0,0,0,3,5,5,0,54,12
"Blythe town, Georgia",700,338,700,90,258,16,8,4,2,31,38,20,546,104
"Bogart town, Georgia",1390,700,1390,109,531,22,7,22,4,33,31,55,991,161
"Bonanza CDP, Georgia",3421,1635,3421,2376,1117,35,5,90,89,76,62,92,2141,406
"Boston city, Georgia",1325,562,1325,731,491,39,48,59,59,42,32,22,885,262
"Bostwick city, Georgia",294,155,294,55,95,4,1,4,2,0,8,6,230,29
"Bowdon city, Georgia",2134,1018,2134,518,846,108,67,94,81,9,72,62,1701,405
"Bowersville town, Georgia",465,276,465,82,175,5,20,12,17,19,15,15,326,62
"Bowman city, Georgia",849,423,849,218,346,76,36,41,22,26,19,24,661,164
"Boykin CDP, Georgia",52,24,52,0,27,0,0,9,0,0,0,4,52,19
"Braselton town, Georgia",10509,4963,10509,1222,3342,170,108,16,157,42,34,61,7117,1224
"Braswell town, Georgia",455,220,455,23,153,26,6,2,3,14,12,9,272,27
"Bremen city, Georgia",6311,3059,6311,678,2205,95,86,209,110,127,64,96,4285,738
"Brinson town, Georgia",226,107,226,60,83,5,5,0,3,6,4,8,186,49
"Bronwood town, Georgia",271,125,271,183,127,23,10,10,6,16,6,15,205,71
"Brookhaven city, Georgia",53140,26547,53140,5351,22071,856,464,797,713,605,905,717,33344,4908
"Brooklet city, Georgia",1751,794,1751,99,689,17,38,29,29,47,58,18,1280,251
"Brooks town, Georgia",509,251,509,7,203,12,7,8,2,2,6,4,403,74
"Broxton city, Georgia",1254,543,1254,274,485,101,75,34,10,22,40,53,893,191
"Brunswick city, Georgia",16034,6974,16034,9076,6395,1114,738,560,669,517,319,190,10986,2468
"Buchanan city, Georgia",1435,693,1435,136,453,62,34,48,34,45,6,14,1083,200
"Buckhead town, Georgia",155,74,155,37,68,3,13,3,5,3,0,1,112,25
"Buena Vista city, Georgia",2104,1193,2104,1236,736,55,97,95,70,14,14,43,1427,353
"Buford city, Georgia",15185,7267,15185,2115,4818,279,272,235,321,302,358,218,9172,1867
"Butler city, Georgia",1989,1038,1989,1152,854,104,154,92,56,11,13,52,1553,366
"Byromville town, Georgia",529,259,529,329,175,18,17,13,8,27,1,11,420,124
"Byron city, Georgia",5108,2260,5108,1352,2267,84,151,138,83,267,228,146,3805,969
"Cadwell town, Georgia",489,307,489,105,139,13,9,27,8,26,16,3,374,66
"Cairo city, Georgia",9528,4618,9528,4054,3399,450,264,356,219,259,176,187,6346,1643
"Calhoun city, Georgia",16708,7746,16708,1220,5918,518,470,484,484,485,376,475,10067,2252
"Calvary CDP, Georgia",110,43,110,0,27,0,0,0,0,0,0,0,72,0
"Camak town, Georgia",117,50,117,86,60,0,7,9,0,7,6,17,96,25
"Camilla city, Georgia",5000,2246,5000,3236,1769,239,166,198,85,114,116,154,3643,758
"Candler-McAfee CDP, Georgia",24022,10676,24022,21067,8812,624,661,784,755,632,550,474,19047,4521
"Canon city, Georgia",1002,504,1002,227,329,44,58,12,31,17,19,3,651,175
"Canoochee CDP, Georgia",125,45,125,0,55,5,11,0,8,0,0,5,107,27
"Canton city, Georgia",27127,12720,27127,3301,9688,537,333,348,603,431,465,594,16506,3476
"Carl town, Georgia",235,108,235,10,79,1,8,5,2,5,1,0,180,29
"Carlton city, Georgia",429,215,429,74,173,22,11,9,21,14,1,16,299,99
"Carnesville city, Georgia",743,388,743,70,231,18,26,9,15,9,26,16,546,89
"Carrollton city, Georgia",26397,12070,26397,7578,8906,1179,493,553,590,689,415,385,19151,2872
"Cartersville city, Georgia",20467,9996,20467,4263,7824,738,277,345,424,522,429,508,14173,3057
"Cave Spring city, Georgia",1128,532,1128,92,480,68,11,39,54,36,30,48,904,255
"Cecil city, Georgia",343,177,343,206,139,12,10,14,14,14,0,18,267,67
"Cedar Springs CDP, Georgia",122,23,122,0,94,49,0,0,0,0,3,0,122,49
"Cedartown city, Georgia",9930,4848,9930,1927,3674,390,341,597,346,146,195,192,5705,1518
"Centerville city, Georgia",7671,3808,7671,2350,3007,174,49,52,123,86,143,163,5612,1294
"Centralhatchee town, Georgia",455,200,455,66,164,10,18,9,14,7,9,9,339,79
"Chamblee city, Georgia",28748,15499,28748,4724,10983,464,414,687,379,595,659,528,15059,2237
"Chatsworth city, Georgia",4271,2005,4271,71,1745,166,142,106,175,160,88,75,3293,1008
"Chattahoochee Hills city, Georgia",2867,1594,2867,512,1068,51,27,51,20,35,60,34,2339,599
"Chattanooga Valley CDP, Georgia",3727,1864,3727,63,1472,119,81,109,160,37,95,71,2984,715
"Chauncey city, Georgia",369,181,369,121,150,20,3,31,15,5,9,13,262,52
"Cherry Log CDP, Georgia",47,38,47,0,24,0,0,0,24,0,0,0,47,17
"Chester town, Georgia",2121,1792,2121,1370,214,37,46,21,27,23,4,3,1894,161
"Chickamauga city, Georgia",3145,1292,3145,52,1306,16,146,106,141,93,100,23,2401,585
"Clarkesville city, Georgia",1706,749,1706,121,706,65,106,20,47,21,39,23,1363,304
"Clarkston city, Georgia",12762,6262,12762,7387,3770,308,269,222,339,358,203,344,4500,107
"Claxton city, Georgia",2359,1121,2359,1166,895,112,75,105,68,34,74,62,1545,300
"Clayton city, Georgia",1838,847,1838,40,829,118,112,61,58,50,98,49,1503,632
"Clermont town, Georgia",902,438,902,0,352,11,5,18,22,11,22,7,731,138
"Cleveland city, Georgia",3834,1714,3834,159,1260,103,64,162,60,149,27,72,2864,390
"Climax city, Georgia",178,87,178,41,79,7,9,12,2,4,0,5,150,55
"Cobbtown city, Georgia",366,153,366,34,184,32,11,15,18,11,10,3,286,69
"Cochran city, Georgia",4869,2203,4869,2376,1484,277,139,83,140,101,25,17,3790,778
"Cohutta city, Georgia",539,240,539,3,202,9,15,16,10,8,22,11,406,78
"Colbert city, Georgia",624,306,624,43,241,15,14,22,5,8,20,13,502,85
"Coleman CDP, Georgia",19,6,19,0,6,0,0,0,0,0,0,0,12,0
"College Park city, Georgia",14819,6674,14819,11814,6116,794,509,526,640,434,352,277,10442,1322
"Collins city, Georgia",573,197,573,209,262,42,31,21,24,4,28,14,374,82
"Colquitt city, Georgia",2194,1024,2194,1239,778,126,84,94,26,47,23,43,1646,355
"Columbus city, Georgia",196670,96279,196670,90001,72924,7847,4420,4336,4546,4444,3778,3154,143464,24428
"Comer city, Georgia",1320,634,1320,113,512,21,48,7,28,34,33,19,925,218
"Commerce city, Georgia",6742,3190,6742,1079,2398,234,153,159,110,68,62,210,4767,1171
"Concord city, Georgia",298,118,298,42,103,9,1,2,2,5,6,3,201,49
"Conley CDP, Georgia",6002,2756,6002,3246,2088,218,110,66,81,156,261,167,3838,605
"Conyers city, Georgia",15882,7225,15882,10066,6067,389,314,626,553,401,457,312,10332,1605
"Coolidge city, Georgia",416,182,416,165,156,24,15,10,17,14,13,5,256,49
"Cordele city, Georgia",10793,4742,10793,7283,3715,722,657,287,280,138,299,195,7359,1672
"Cornelia city, Georgia",4290,2169,4290,260,1406,135,129,138,146,101,33,137,2238,467
"Country Club Estates CDP, Georgia",8160,3965,8160,3657,3336,251,200,320,299,274,166,160,6092,1148
"Covington city, Georgia",13844,6485,13844,6449,5071,529,357,350,318,249,510,274,9770,1977
"Crawford city, Georgia",943,364,943,458,350,62,63,46,22,19,29,9,688,275
"Crawfordville city, Georgia",564,286,564,313,204,23,9,33,12,9,14,15,466,108
"Crooked Creek CDP, Georgia",497,282,497,46,211,14,0,10,39,0,15,12,401,126
"Culloden city, Georgia",227,103,227,124,80,16,7,7,1,0,0,14,190,51
"Cumming city, Georgia",6027,2829,6027,327,2437,212,169,253,113,105,197,108,3991,1065
"Cusseta-Chattahoochee County unified government, Georgia",10767,7172,10767,2263,2550,158,118,160,125,138,160,163,8229,409
"Cuthbert city, Georgia",3581,1738,3581,3083,1155,142,236,126,67,105,104,108,2407,643
"Dacula city, Georgia",5644,2605,5644,1236,1871,79,43,38,78,0,43,121,4074,626
"Dahlonega city, Georgia",6556,2546,6556,428,1900,220,115,253,106,149,107,84,5231,869
"Daisy city, Georgia",150,78,150,10,58,6,8,10,4,0,6,3,97,26
"Dallas city, Georgia",13014,5925,13014,4608,4670,270,316,217,231,305,413,161,8690,1559
"Dalton city, Georgia",33458,16757,33458,2574,11461,828,936,758,727,638,704,812,17514,3693
"Damascus city, Georgia",291,155,291,196,109,23,15,20,13,0,1,5,227,53
"Danielsville city, Georgia",816,411,816,29,319,25,3,11,11,7,23,39,650,78
"Danville town, Georgia",200,98,200,84,64,17,7,3,11,3,3,3,162,53
"Darien city, Georgia",2500,1139,2500,1443,1060,59,145,76,54,203,6,29,1964,470
"Dasher town, Georgia",859,422,859,64,289,9,7,32,11,17,8,8,614,112
"Davisboro city, Georgia",1903,1650,1903,1234,168,18,4,8,12,26,16,6,1716,103
"Dawson city, Georgia",4222,1921,4222,3314,1442,212,110,118,174,100,63,59,2817,558
"Dawsonville city, Georgia",2772,1402,2772,136,948,48,12,26,38,58,19,72,1979,373
"Dearing town, Georgia",680,285,680,110,232,8,9,16,21,17,14,5,489,90
"Decatur city, Georgia",23054,9942,23054,4856,8480,642,366,219,327,316,147,138,14925,2619
"Deenwood CDP, Georgia",2588,1298,2588,303,1126,56,102,50,136,71,171,43,1811,290
"Deepstep town, Georgia",125,54,125,0,56,3,4,10,0,0,0,3,106,21
"Demorest city, Georgia",2027,973,2027,40,632,64,36,27,31,65,47,13,1585,339
"Denton city, Georgia",149,82,149,33,60,11,2,1,2,0,6,3,119,38
"De Soto city, Georgia",175,87,175,150,65,13,13,8,0,0,1,15,96,33
"Dewy Rose CDP, Georgia",129,71,129,0,58,9,10,0,0,0,0,0,44,22
"Dexter town, Georgia",643,276,643,306,220,12,9,18,25,17,41,18,436,70
"Dillard city, Georgia",372,197,372,0,175,13,46,0,25,5,8,3,292,87
"Dock Junction CDP, Georgia",8478,4224,8478,2688,3402,458,266,192,171,118,215,320,6338,1404
"Doerun city, Georgia",649,274,649,238,272,44,45,37,21,14,10,10,464,173
"Donalsonville city, Georgia",2589,1128,2589,1427,982,178,79,50,91,98,154,31,1864,624
"Dooling town, Georgia",169,97,169,55,51,6,7,2,4,4,7,0,87,21
"Doraville city, Georgia",10471,5967,10471,880,3159,155,84,128,237,172,94,215,3948,583
"Douglas city, Georgia",11556,5152,11556,5868,4121,762,334,446,263,284,111,205,7461,1518
"Douglasville city, Georgia",33210,15197,33210,21595,12501,964,731,364,617,826,546,549,23234,3009
"Druid Hills CDP, Georgia",8244,3941,8244,470,3561,182,56,34,87,23,132,38,6421,1394
"Dublin city, Georgia",15869,7129,15869,10126,5626,898,601,542,421,294,264,321,11944,2635
"Dudley city, Georgia",857,383,857,126,281,8,21,6,15,15,6,18,625,104
"Duluth city, Georgia",29239,13308,29239,7180,11152,606,383,321,504,500,627,407,17713,3145
"Dunwoody city, Georgia",49016,24231,49016,5779,20025,763,167,430,570,566,445,636,29771,6483
"Du Pont town, Georgia",173,63,173,120,74,21,6,0,18,3,3,0,145,21
"Dutch Island CDP, Georgia",1013,484,1013,0,391,7,12,0,0,0,0,13,786,339
"Eagle Grove CDP, Georgia",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"East Dublin city, Georgia",2725,1274,2725,1401,1010,140,60,118,86,59,18,86,1837,495
"East Ellijay city, Georgia",669,316,669,0,203,10,19,12,25,10,10,15,406,90
"East Griffin CDP, Georgia",1316,651,1316,358,497,18,19,48,43,50,39,41,942,165
"Eastman city, Georgia",5209,2614,5209,2087,1841,257,183,179,149,60,161,84,3850,886
"East Newnan CDP, Georgia",1134,652,1134,531,507,49,18,134,66,59,26,8,717,171
"East Point city, Georgia",34977,16350,34977,26458,14039,1220,880,1016,889,1064,908,842,25508,4011
"Eatonton city, Georgia",6529,2974,6529,3706,2411,316,173,131,155,219,149,223,4562,929
"Echols County consolidated government, Georgia",3994,1973,3994,143,1559,206,163,122,157,47,98,73,2960,646
"Edge Hill city, Georgia",14,4,14,0,6,0,0,2,0,0,0,0,14,5
"Edison city, Georgia",1163,502,1163,866,503,110,37,58,46,29,37,11,855,268
"Elberton city, Georgia",4383,2244,4383,1792,1713,215,184,165,43,138,133,76,3380,758
"Ellaville city, Georgia",1788,802,1788,938,656,202,40,62,37,45,21,30,1212,254
"Ellenton town, Georgia",156,77,156,52,76,19,16,6,3,2,5,4,119,42
"Ellijay city, Georgia",2918,1621,2918,49,940,97,112,79,47,41,14,12,1558,418
"Emerson city, Georgia",1685,849,1685,26,596,21,52,20,44,18,28,39,1113,263
"Empire CDP, Georgia",387,190,387,135,173,0,35,20,0,32,17,0,352,77
"Enigma town, Georgia",925,518,925,49,354,67,46,15,16,48,15,51,642,153
"Ephesus city, Georgia",316,156,316,2,146,13,10,8,7,12,12,5,270,100
"Epworth CDP, Georgia",182,85,182,0,95,0,0,11,11,0,0,16,182,130
"Eton city, Georgia",1094,561,1094,24,354,0,11,31,26,23,11,15,673,72
"Euharlee city, Georgia",4264,2117,4264,446,1391,19,59,88,46,0,82,107,3145,616
"Evans CDP, Georgia",34379,16868,34379,3679,10367,227,147,170,172,182,222,197,24272,4609
"Experiment CDP, Georgia",2853,1407,2853,1282,904,250,27,42,118,46,32,46,1826,496
