NAME,B01001_001,B01001_002,B02001_001,B02001_003,B19001_001,B19001_002,B19001_003,B19001_004,B19001_005,B19001_006,B19001_007,B19001_008,B29001_001,B29001_005
"Fairburn city, Georgia",14708,6205,14708,10450,4895,478,108,283,222,496,380,157,8371,952
"Fairmount city, Georgia",994,464,994,96,319,13,23,10,47,28,13,22,718,141
"Fair Oaks CDP, Georgia",9173,5162,9173,2634,3108,318,172,190,410,317,174,204,4181,361
"Fairview CDP, Georgia",6518,3340,6518,203,2464,241,138,183,237,136,154,54,4993,1232
"Fargo city, Georgia",273,146,273,56,96,15,10,1,9,8,0,5,174,44
"Fayetteville city, Georgia",17349,7803,17349,6172,6601,309,323,66,214,343,351,239,12866,3078
"Fitzgerald city, Georgia",8865,3871,8865,4696,3465,529,663,319,214,180,264,164,6456,1439
"Flemington city, Georgia",666,318,666,326,229,18,15,5,0,8,9,7,468,54
"Flovilla city, Georgia",878,457,878,379,294,11,50,2,32,39,10,15,695,140
"Flowery Branch city, Georgia",7151,3658,7151,585,2938,173,40,111,54,172,87,193,5391,830
"Folkston city, Georgia",4951,3180,4951,2085,1023,200,119,78,105,72,67,36,2855,353
"Forest Park city, Georgia",19483,9606,19483,8866,6420,349,714,674,512,540,437,467,11593,1889
"Forsyth city, Georgia",4054,1792,4054,2345,1522,247,194,117,139,35,39,92,2759,660
"Fort Gaines city, Georgia",1010,405,1010,802,371,122,26,26,41,21,7,9,682,147
"Fort Oglethorpe city, Georgia",9852,4414,9852,510,3991,174,214,312,394,234,192,271,7509,2152
"Fort Stewart CDP, Georgia",9326,5487,9326,2279,2455,108,84,60,144,283,268,327,5889,0
"Fort Valley city, Georgia",8740,4251,8740,6668,2894,634,239,340,367,153,133,134,6956,952
"Franklin city, Georgia",1001,401,1001,409,445,123,79,54,11,51,13,11,824,280
"Franklin Springs city, Georgia",900,581,900,117,244,15,9,26,6,6,14,23,768,188
"Funston city, Georgia",618,268,618,165,186,17,8,37,22,11,8,12,401,58
"Gainesville city, Georgia",38624,17748,38624,6360,12957,768,496,854,839,861,846,1006,20581,4864
"Garden City city, Georgia",8936,4604,8936,3452,3169,243,162,188,224,182,220,148,5360,1142
"Garfield city, Georgia",142,88,142,57,54,3,4,1,14,0,0,1,110,20
"Gay town, Georgia",87,44,87,0,31,1,0,0,0,0,0,6,63,14
"Geneva town, Georgia",162,108,162,132,59,0,7,0,11,0,3,9,147,39
"Georgetown CDP, Georgia",13469,6966,13469,4760,4987,43,94,142,121,303,310,315,9789,1081
"Georgetown-Quitman County unified government, Georgia",2276,1081,2276,1192,934,86,155,82,89,55,50,25,1776,597
"Gibson city, Georgia",696,363,696,92,238,42,35,3,16,5,10,15,574,173
"Gillsville city, Georgia",227,129,227,2,70,5,2,2,2,2,11,3,160,38
"Girard town, Georgia",188,84,188,83,61,12,5,13,6,4,0,1,120,23
"Glennville city, Georgia",5078,2937,5078,1807,1532,179,99,90,117,72,138,26,3805,626
"Glenwood city, Georgia",713,427,713,400,198,43,44,26,13,8,18,13,477,96
"Good Hope city, Georgia",364,130,364,20,185,8,12,5,55,8,12,11,312,91
"Gordon city, Georgia",2068,835,2068,1266,757,138,78,75,77,52,11,32,1368,347
"Graham city, Georgia",301,125,301,41,112,4,6,5,7,4,7,10,202,40
"Grantville city, Georgia",3219,1526,3219,980,1058,42,32,28,35,94,97,34,2227,235
"Gray city, Georgia",3261,1614,3261,697,1243,51,58,119,114,79,77,45,2471,586
"Grayson city, Georgia",3658,1660,3658,1152,1165,10,19,18,30,10,24,26,2546,696
"Greensboro city, Georgia",3356,1465,3356,2024,1294,144,215,110,141,39,75,75,2208,376
"Greenville city, Georgia",1093,465,1093,848,419,96,30,20,36,26,26,36,809,151
"Gresham Park CDP, Georgia",8694,4507,8694,6888,3061,300,145,187,135,249,157,107,7123,1335
"Griffin city, Georgia",22725,10612,22725,12596,8918,968,904,869,748,757,647,474,16498,2891
"Grovetown city, Georgia",13658,7085,13658,4276,4370,324,197,45,264,0,192,164,8663,812
"Gumbranch city, Georgia",209,98,209,0,85,8,7,4,8,6,7,5,155,37
"Gumlog CDP, Georgia",2236,1163,2236,81,924,81,89,80,57,56,18,16,1721,469
"Guyton city, Georgia",2309,1067,2309,709,656,18,17,51,40,17,34,6,1523,164
"Hagan city, Georgia",1141,482,1141,261,406,62,21,14,11,31,22,5,686,140
"Hahira city, Georgia",2923,1415,2923,355,940,119,27,71,52,76,49,39,1874,326
"Hamilton city, Georgia",1549,975,1549,486,423,26,2,33,14,18,32,0,979,89
"Hampton city, Georgia",7604,3373,7604,4234,2317,101,79,225,115,99,71,87,5145,649
"Hannahs Mill CDP, Georgia",3372,1773,3372,166,1260,138,98,55,100,134,48,84,2509,724
"Hapeville city, Georgia",6581,3331,6581,2588,2664,171,181,57,124,171,152,50,4110,724
"Haralson town, Georgia",165,81,165,13,70,7,6,5,5,0,3,1,131,22
"Hardwick CDP, Georgia",3431,1675,3431,2200,1472,289,150,213,159,135,24,87,2856,710
"Harlem city, Georgia",3054,1519,3054,661,966,42,29,54,23,60,90,39,2176,408
"Harrison town, Georgia",492,250,492,274,171,5,28,18,22,4,0,8,369,67
"Hartwell city, Georgia",4411,2019,4411,1375,1572,320,134,103,149,79,129,117,3206,1016
"Hawkinsville city, Georgia",5310,2048,5310,3083,1364,209,181,123,94,77,46,114,4355,781
"Hazlehurst city, Georgia",4164,2009,4164,974,1427,150,220,73,158,112,159,84,2818,658
"Helen city, Georgia",390,195,390,3,205,11,31,8,7,8,18,6,341,130
"Henderson CDP, Georgia",1853,794,1853,256,857,0,19,28,16,0,190,45,1476,289
"Hephzibah city, Georgia",3973,1948,3973,1217,1523,100,157,82,145,87,23,85,3080,631
"Heron Bay CDP, Georgia",3195,1449,3195,1761,1056,0,0,0,0,0,0,19,2165,288
"Hiawassee city, Georgia",753,285,753,22,407,20,25,26,65,20,27,37,724,457
"Higgston town, Georgia",474,244,474,133,140,31,13,4,5,17,7,11,243,71
"Hilltop CDP, Georgia",200,70,200,200,96,9,60,0,0,0,0,19,168,81
"Hiltonia town, Georgia",438,216,438,329,143,32,7,18,10,13,1,9,347,46
"Hinesville city, Georgia",33258,16067,33258,15546,13103,1008,519,754,707,748,867,673,22863,2308
"Hiram city, Georgia",3897,1799,3897,1475,1410,9,40,36,43,93,40,17,3028,482
"Hoboken city, Georgia",762,440,762,200,224,19,25,9,11,7,18,10,474,80
"Hogansville city, Georgia",3085,1324,3085,1485,1058,183,152,89,84,43,77,28,2257,522
"Holly Springs city, Georgia",11469,5448,11469,914,4041,63,79,70,77,157,119,155,7772,1011
"Homeland city, Georgia",939,476,939,6,248,25,23,31,19,14,19,10,713,178
"Homer town, Georgia",1269,599,1269,110,455,22,53,46,22,33,4,8,980,198
"Homerville city, Georgia",2442,1193,2442,1242,978,327,99,90,52,25,25,53,1671,484
"Hoschton city, Georgia",1567,870,1567,68,565,15,25,8,29,59,42,20,1143,308
"Howard CDP, Georgia",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hull city, Georgia",189,101,189,21,80,8,16,6,8,4,4,3,127,38
"Ideal city, Georgia",364,167,364,279,132,33,10,12,10,0,3,17,325,114
"Ila city, Georgia",405,211,405,0,148,8,16,3,14,3,8,6,306,54
"Indian Springs CDP, Georgia",2650,1202,2650,0,906,63,32,60,55,49,18,19,1912,403
"Iron City town, Georgia",254,118,254,8,123,19,9,3,4,7,12,5,222,79
"Irondale CDP, Georgia",8578,3434,8578,4431,2256,102,101,130,135,115,159,194,5537,665
"Irwinton city, Georgia",567,294,567,340,173,4,15,12,20,6,16,8,394,87
"Isle of Hope CDP, Georgia",2539,1180,2539,19,1020,25,18,17,49,25,28,17,1937,441
"Ivey city, Georgia",939,460,939,101,319,31,23,25,16,12,35,22,666,138
"Jackson city, Georgia",4999,2364,4999,2470,1754,178,103,90,214,34,120,155,3635,731
"Jacksonville city, Georgia",80,39,80,25,52,1,21,0,2,5,9,8,75,29
"Jakin city, Georgia",197,86,197,66,97,3,22,21,1,4,4,7,155,49
"Jasper city, Georgia",3796,1906,3796,234,1562,138,147,111,144,73,102,84,2680,714
"Jefferson city, Georgia",10693,5174,10693,1054,3839,150,205,220,253,123,213,103,7261,1475
"Jeffersonville city, Georgia",1127,520,1127,590,370,98,43,23,18,14,36,4,910,284
"Jenkinsburg city, Georgia",312,152,312,55,113,1,7,2,5,9,7,5,224,47
"Jersey city, Georgia",78,38,78,0,43,4,9,0,5,2,2,1,69,29
"Jesup city, Georgia",9814,5267,9814,4404,3022,470,492,130,159,151,35,275,7093,1528
"Johns Creek city, Georgia",83637,40875,83637,9468,27945,719,308,495,542,701,606,593,50335,7337
"Jonesboro city, Georgia",4737,2682,4737,3003,1210,172,123,80,54,102,72,57,3809,323
"Junction City town, Georgia",203,136,203,180,83,7,2,6,8,12,3,5,167,10
"Kennesaw city, Georgia",33700,15980,33700,8368,12807,462,229,464,689,760,578,519,23780,2931
"Keysville city, Georgia",169,76,169,117,63,18,7,5,8,2,3,2,131,45
"Kings Bay Base CDP, Georgia",3348,2417,3348,400,529,5,18,17,18,28,43,70,2553,25
"Kingsland city, Georgia",16784,8128,16784,4098,6015,397,188,262,241,284,295,443,11170,1423
"Kingston city, Georgia",490,208,490,192,190,28,11,19,11,40,7,5,342,76
"Kite city, Georgia",290,128,290,9,77,11,3,6,1,3,2,2,157,28
"Knoxville CDP, Georgia",64,42,64,15,6,0,0,0,0,0,0,0,64,18
"LaFayette city, Georgia",7191,3117,7191,543,2870,459,147,354,297,270,225,114,5493,1493
"LaGrange city, Georgia",30412,14171,30412,15284,11005,1433,1002,967,576,727,872,509,21242,3711
"Lake City city, Georgia",2749,1273,2749,1222,579,69,61,23,28,48,18,28,1863,334
"Lakeland city, Georgia",3271,1554,3271,1549,1082,319,112,147,79,40,22,14,2350,400
"Lake Park city, Georgia",855,398,855,93,314,34,13,28,21,16,16,7,648,142
"Lakeview CDP, Georgia",5147,2326,5147,52,1851,112,30,95,142,179,194,77,3926,1145
"Lakeview Estates CDP, Georgia",2697,1377,2697,78,656,43,79,69,40,97,58,60,815,65
"Lavonia city, Georgia",2131,954,2131,494,914,96,94,112,59,103,67,34,1585,504
"Lawrenceville city, Georgia",29401,14675,29401,10210,10377,915,488,573,608,814,534,535,17710,3563
"Leary city, Georgia",628,308,628,481,268,29,22,21,11,17,32,16,481,214
"Leesburg city, Georgia",2982,1544,2982,861,909,108,59,21,38,25,22,24,1954,250
"Lenox city, Georgia",789,334,789,263,344,44,62,45,26,32,30,5,608,154
"Leslie city, Georgia",589,212,589,282,189,33,22,5,14,7,8,1,388,87
"Lexington city, Georgia",205,90,205,28,81,3,10,8,1,7,2,3,154,55
"Lilburn city, Georgia",12561,6589,12561,2046,3915,326,126,125,138,189,180,265,6849,1313
"Lilly city, Georgia",194,87,194,118,72,23,4,1,7,11,0,8,142,38
"Lincoln Park CDP, Georgia",389,200,389,354,214,54,50,25,27,0,0,0,389,86
"Lincolnton city, Georgia",1823,961,1823,926,695,71,87,36,49,42,36,22,1366,207
"Lindale CDP, Georgia",4466,1926,4466,496,1626,52,79,115,201,94,107,102,3416,641
"Lithia Springs CDP, Georgia",17216,8715,17216,8480,6326,312,264,250,472,336,437,455,12007,1270
"Lithonia city, Georgia",2445,906,2445,2149,827,140,69,29,60,41,67,18,1361,169
"Locust Grove city, Georgia",6540,3139,6540,2800,2114,153,114,136,108,154,96,149,4229,496
"Loganville city, Georgia",11665,5669,11665,3180,3792,226,149,75,196,233,122,164,8258,1759
"Lone Oak town, Georgia",79,25,79,10,42,6,2,2,7,0,5,4,79,16
"Lookout Mountain city, Georgia",1766,873,1766,24,655,13,4,32,21,11,13,47,1352,339
"Louisville city, Georgia",2628,1412,2628,1866,950,176,92,139,60,112,26,44,1905,390
"Lovejoy city, Georgia",6484,2949,6484,4360,1952,142,20,212,110,113,100,202,3797,232
"Ludowici city, Georgia",2605,1096,2605,1062,859,92,71,6,16,26,25,51,1808,252
"Lula city, Georgia",2880,1429,2880,265,959,34,61,73,36,29,82,50,1952,235
"Lumber City city, Georgia",1230,598,1230,693,491,66,63,49,52,45,57,20,977,297
"Lumpkin city, Georgia",1142,624,1142,821,455,79,67,63,52,11,6,11,886,148
"Luthersville city, Georgia",805,333,805,426,300,30,36,32,30,16,23,24,625,92
"Lyerly town, Georgia",541,263,541,4,233,29,13,39,6,33,14,21,434,108
"Lyons city, Georgia",4318,1924,4318,1649,1612,348,187,60,229,141,163,14,2822,465
"Mableton CDP, Georgia",40464,18980,40464,19628,14168,535,637,532,743,670,866,553,25180,3550
"McCaysville city, Georgia",1353,683,1353,0,590,83,91,50,39,56,34,39,1045,282
"McDonough city, Georgia",24102,10942,24102,15451,8458,440,432,386,330,363,696,284,17474,2187
"McIntyre town, Georgia",678,314,678,444,242,21,19,43,11,26,7,16,531,155
"Macon-Bibb County, Georgia",153490,72065,153490,83068,58010,7903,4340,3772,3493,3629,2875,3021,113416,22651
"McRae-Helena city, Georgia",8538,5590,8538,4332,2043,217,203,121,241,344,213,129,5097,1079
"Madison city, Georgia",4041,1772,4041,2069,1583,164,63,105,85,100,52,33,3009,818
"Manassas city, Georgia",70,30,70,33,31,2,9,0,0,2,4,2,49,10
"Manchester city, Georgia",3977,1955,3977,1946,1608,307,101,226,227,34,109,77,2887,675
"Mansfield city, Georgia",445,213,445,21,143,16,6,16,10,12,17,15,306,65
"Marietta city, Georgia",60410,29544,60410,18602,23947,1492,833,740,1145,1623,1595,1647,38933,7337
"Marshallville city, Georgia",1470,626,1470,1077,587,124,83,74,40,13,2,38,1113,282
"Martin town, Georgia",546,260,546,12,242,40,11,7,3,10,19,3,424,53
"Martinez CDP, Georgia",36068,16684,36068,4727,12124,494,194,426,456,400,379,578,26397,5510
"Matthews CDP, Georgia",194,125,194,0,50,0,0,0,0,0,0,0,119,16
"Maxeys town, Georgia",284,134,284,18,97,3,0,0,15,2,6,7,222,56
"Maysville town, Georgia",2307,1167,2307,147,749,60,38,55,50,40,55,36,1737,308
"Meansville city, Georgia",99,51,99,7,46,5,4,5,0,7,3,2,83,28
"Meigs city, Georgia",989,400,989,611,366,59,45,37,42,24,24,24,670,79
"Mendes CDP, Georgia",59,13,59,27,32,0,0,0,10,0,0,10,44,29
"Menlo city, Georgia",439,188,439,31,207,31,35,7,22,15,10,21,333,114
"Metter city, Georgia",3978,1971,3978,1527,1411,249,148,210,111,164,97,52,2657,703
"Midville city, Georgia",329,173,329,124,140,10,16,1,9,3,23,3,227,69
"Midway city, Georgia",2077,1014,2077,865,673,29,38,20,12,27,28,62,1471,188
"Milan city, Georgia",805,366,805,160,311,26,22,26,43,48,25,6,618,203
"Milledgeville city, Georgia",18813,9461,18813,8580,6000,1374,654,714,192,509,167,247,15411,2128
"Millen city, Georgia",2838,1144,2838,1633,1145,169,80,177,130,148,0,53,2191,544
"Milner city, Georgia",954,507,954,258,363,31,5,17,11,27,7,22,791,141
"Milton city, Georgia",38171,18985,38171,3802,12897,383,119,220,291,162,73,414,23639,3060
"Mineral Bluff CDP, Georgia",335,176,335,0,112,7,0,22,21,0,0,0,202,16
"Mitchell town, Georgia",197,85,197,20,65,12,3,4,8,1,1,1,146,35
"Molena city, Georgia",468,201,468,161,151,19,10,11,14,21,9,2,347,101
"Monroe city, Georgia",13370,5915,13370,6058,4981,579,639,291,426,334,334,270,9419,1661
"Montezuma city, Georgia",3117,1368,3117,2021,1320,251,152,133,0,59,103,124,2407,583
"Montgomery CDP, Georgia",4533,2187,4533,419,1740,34,76,41,32,138,140,127,3335,548
"Monticello city, Georgia",2630,1144,2630,1303,1063,154,110,57,75,112,36,60,1969,500
"Montrose town, Georgia",280,132,280,117,72,12,5,0,8,1,5,2,153,36
"Moody AFB CDP, Georgia",1191,861,1191,147,220,0,0,26,8,77,0,6,1042,0
"Moreland town, Georgia",408,205,408,38,142,2,14,12,2,2,3,12,329,73
"Morgan city, Georgia",2055,1912,2055,1207,95,16,9,7,6,14,2,7,1917,92
"Morganton city, Georgia",277,127,277,0,95,7,15,4,2,12,14,5,219,78
"Morrow city, Georgia",7238,3482,7238,3370,2115,146,84,149,139,50,49,159,4621,600
"Morven city, Georgia",775,350,775,421,283,71,46,22,17,5,0,19,541,122
"Moultrie city, Georgia",14109,6906,14109,6695,4876,745,405,605,631,403,239,146,9208,1625
"Mountain City town, Georgia",1103,430,1103,0,413,55,61,46,18,35,25,20,865,281
"Mountain Park city, Georgia",625,313,625,13,249,11,0,2,12,4,18,5,464,82
"Mountain Park CDP, Georgia",13877,6882,13877,3104,4626,86,204,175,105,116,205,95,9209,2281
"Mount Airy town, Georgia",1281,607,1281,29,455,24,44,26,28,17,50,12,775,156
"Mount Vernon city, Georgia",2519,1197,2519,1314,894,125,111,65,88,46,38,67,1873,463
"Mount Zion city, Georgia",2377,1254,2377,210,684,44,27,34,57,32,10,42,1646,204
"Nahunta city, Georgia",775,354,775,115,300,56,52,46,23,21,13,16,575,162
"Nashville city, Georgia",4813,2293,4813,1017,1958,384,326,90,102,75,117,54,3532,925
"Nelson city, Georgia",1573,792,1573,63,531,13,32,34,15,5,17,32,1111,165
"Newborn town, Georgia",734,379,734,160,267,10,12,11,8,14,20,30,567,147
"Newington town, Georgia",276,129,276,72,115,17,26,4,9,2,11,0,202,52
"Newnan city, Georgia",37818,17642,37818,11332,14771,1092,651,878,632,828,447,675,25509,4033
"Newton city, Georgia",840,405,840,305,320,86,50,10,17,15,24,0,587,156
"Nicholls city, Georgia",3870,3450,3870,2436,281,48,55,14,21,48,11,11,3472,167
"Nicholson city, Georgia",1781,910,1781,110,499,21,16,29,17,25,30,17,1221,159
"Norcross city, Georgia",16369,8331,16369,3190,5089,163,197,289,410,431,422,285,6841,731
"Norman Park city, Georgia",1024,534,1024,309,365,26,25,12,18,33,27,32,765,159
"Norristown CDP, Georgia",84,53,84,61,31,16,11,0,4,0,0,0,64,11
"North Decatur CDP, Georgia",17298,8186,17298,1978,8167,446,276,395,262,209,191,191,13288,2717
"North Druid Hills CDP, Georgia",17287,8059,17287,2514,8517,527,217,221,334,510,376,375,13167,2480
"North High Shoals town, Georgia",707,332,707,37,191,3,1,12,3,1,14,2,529,96
"Norwood city, Georgia",242,115,242,162,111,5,8,0,7,17,6,17,218,51
"Nunez city, Georgia",169,68,169,87,65,1,5,1,2,11,0,11,116,46
"Oak Park town, Georgia",717,337,717,18,241,61,22,21,25,6,27,0,418,72
"Oakwood city, Georgia",4124,1819,4124,686,1414,76,42,91,49,92,179,40,2636,383
"Ochlocknee town, Georgia",633,275,633,125,232,17,9,11,7,33,14,18,449,128
